Attaching to rdfmining_corese_1
[36mcorese_1    |[0m WARNING: sun.reflect.Reflection.getCallerClass is not supported. This will impact performance.
[36mcorese_1    |[0m 2023-02-02T22:20:02.620Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/25 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:20:02.621Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=37 
[36mcorese_1    |[0m 2023-02-02T22:20:02.709Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/250 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:20:02.709Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=128 
[36mcorese_1    |[0m 2023-02-02T22:20:03.104Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/251 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:20:03.104Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=81 
[36mcorese_1    |[0m 2023-02-02T22:20:03.315Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/252 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:20:03.315Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=60 
[36mcorese_1    |[0m 2023-02-02T22:20:03.365Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/253 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:20:03.365Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=164 
[36mcorese_1    |[0m 2023-02-02T22:20:03.682Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/254 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:20:03.682Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=14 
[36mcorese_1    |[0m 2023-02-02T22:20:03.701Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/255 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:20:03.702Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=11 
[36mcorese_1    |[0m 2023-02-02T22:20:03.711Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/256 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:20:03.711Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=14 
[36mcorese_1    |[0m 2023-02-02T22:20:03.736Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/257 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:20:03.736Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=14 
[36mcorese_1    |[0m 2023-02-02T22:20:03.751Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/258 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:20:03.751Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=45 
[36mcorese_1    |[0m 2023-02-02T22:20:03.809Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/259 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:20:03.809Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=199 
[36mcorese_1    |[0m 2023-02-02T22:20:04.283Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/26 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:20:04.283Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=9 
[36mcorese_1    |[0m 2023-02-02T22:20:04.289Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/260 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:20:04.289Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=94 
[36mcorese_1    |[0m 2023-02-02T22:20:04.538Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/261 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:20:04.538Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=31 
[36mcorese_1    |[0m 2023-02-02T22:20:04.571Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/262 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:20:04.572Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=40 
[36mcorese_1    |[0m 2023-02-02T22:20:04.629Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/263 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:20:04.630Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=167 
[36mcorese_1    |[0m 2023-02-02T22:20:05.024Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/264 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:20:05.024Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=31 
[36mcorese_1    |[0m 2023-02-02T22:20:05.047Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/265 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:20:05.048Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=124 
[36mcorese_1    |[0m 2023-02-02T22:20:05.054Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/266 is conform ? true 
[36mcorese_1    |[0m 2023-02-02T22:20:05.055Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=292 
[36mcorese_1    |[0m 2023-02-02T22:20:05.555Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/267 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:20:05.556Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=332 
[36mcorese_1    |[0m 2023-02-02T22:20:06.181Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/268 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:20:06.181Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=124 
[36mcorese_1    |[0m 2023-02-02T22:20:06.188Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/269 is conform ? true 
[36mcorese_1    |[0m 2023-02-02T22:20:06.190Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=525 
[36mcorese_1    |[0m 2023-02-02T22:20:07.594Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/27 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:20:07.595Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=332 
[36mcorese_1    |[0m 2023-02-02T22:20:08.225Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/270 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:20:08.226Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=292 
[36mcorese_1    |[0m 2023-02-02T22:20:08.712Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/271 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:20:08.712Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=27 
[36mcorese_1    |[0m 2023-02-02T22:20:08.741Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/272 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:20:08.741Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=87 
[36mcorese_1    |[0m 2023-02-02T22:20:08.956Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/273 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:20:08.957Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=27 
[36mcorese_1    |[0m 2023-02-02T22:20:08.969Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/274 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:20:08.970Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=53 
[36mcorese_1    |[0m 2023-02-02T22:20:09.016Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/275 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:20:09.016Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=69 
[36mcorese_1    |[0m 2023-02-02T22:20:09.121Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/276 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:20:09.121Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=44 
[36mcorese_1    |[0m 2023-02-02T22:20:09.207Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/277 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:20:09.207Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=24 
[36mcorese_1    |[0m 2023-02-02T22:20:09.230Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/278 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:20:09.230Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=48 
[36mcorese_1    |[0m 2023-02-02T22:20:09.360Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/279 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:20:09.361Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=237 
[36mcorese_1    |[0m 2023-02-02T22:20:09.710Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/28 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:20:09.710Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=60 
[36mcorese_1    |[0m 2023-02-02T22:20:09.876Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/280 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:20:09.876Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=24 
[36mcorese_1    |[0m 2023-02-02T22:20:09.917Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/281 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:20:09.917Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=44 
[36mcorese_1    |[0m 2023-02-02T22:20:09.986Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/282 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:20:09.987Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=114 
[36mcorese_1    |[0m 2023-02-02T22:20:10.200Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/283 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:20:10.200Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=23 
[36mcorese_1    |[0m 2023-02-02T22:20:10.247Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/284 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:20:10.247Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=225 
[36mcorese_1    |[0m 2023-02-02T22:20:10.823Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/285 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:20:10.823Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=51 
[36mcorese_1    |[0m 2023-02-02T22:20:10.948Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/286 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:20:10.949Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=67 
[36mcorese_1    |[0m 2023-02-02T22:20:11.121Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/287 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:20:11.121Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=65 
[36mcorese_1    |[0m 2023-02-02T22:20:11.272Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/288 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:20:11.272Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=51 
[36mcorese_1    |[0m 2023-02-02T22:20:11.393Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/289 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:20:11.393Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=63 
[36mcorese_1    |[0m 2023-02-02T22:20:11.509Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/29 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:20:11.509Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=113 
[36mcorese_1    |[0m 2023-02-02T22:20:11.784Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/290 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:20:11.784Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=51 
[36mcorese_1    |[0m 2023-02-02T22:20:11.895Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/291 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:20:11.895Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=38 
[36mcorese_1    |[0m 2023-02-02T22:20:11.975Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/292 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:20:11.975Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=49 
[36mcorese_1    |[0m 2023-02-02T22:20:12.058Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/293 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:20:12.059Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=49 
[36mcorese_1    |[0m 2023-02-02T22:20:12.196Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/294 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:20:12.196Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=140 
[36mcorese_1    |[0m 2023-02-02T22:20:12.571Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/295 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:20:12.571Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=209 
[36mcorese_1    |[0m 2023-02-02T22:20:13.088Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/296 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:20:13.088Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=218 
[36mcorese_1    |[0m 2023-02-02T22:20:13.459Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/297 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:20:13.459Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=114 
[36mcorese_1    |[0m 2023-02-02T22:20:13.688Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/298 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:20:13.688Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=306 
[36mcorese_1    |[0m 2023-02-02T22:20:14.446Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/299 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:20:14.446Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=74 
[36mcorese_1    |[0m 2023-02-02T22:20:14.601Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/3 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:20:14.602Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=237 
[36mcorese_1    |[0m 2023-02-02T22:20:15.039Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/30 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:20:15.039Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=55 
[36mcorese_1    |[0m 2023-02-02T22:20:15.121Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/300 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:20:15.122Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=163 
[36mcorese_1    |[0m 2023-02-02T22:20:15.617Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/301 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:20:15.617Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=61 
[36mcorese_1    |[0m 2023-02-02T22:20:15.751Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/302 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:20:15.752Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=25 
[36mcorese_1    |[0m 2023-02-02T22:20:15.793Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/303 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:20:15.793Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=48 
[36mcorese_1    |[0m 2023-02-02T22:20:15.909Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/304 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:20:15.909Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=24 
[36mcorese_1    |[0m 2023-02-02T22:20:15.941Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/305 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:20:15.942Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=60 
[36mcorese_1    |[0m 2023-02-02T22:20:15.986Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/306 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:20:15.986Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=61 
[36mcorese_1    |[0m 2023-02-02T22:20:16.081Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/307 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:20:16.081Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=69 
[36mcorese_1    |[0m 2023-02-02T22:20:16.271Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/308 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:20:16.271Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=69 
[36mcorese_1    |[0m 2023-02-02T22:20:16.433Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/309 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:20:16.434Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=415 
[36mcorese_1    |[0m 2023-02-02T22:20:17.769Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/31 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:20:17.770Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=112 
[36mcorese_1    |[0m 2023-02-02T22:20:18.153Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/310 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:20:18.154Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=134 
[36mcorese_1    |[0m 2023-02-02T22:20:18.464Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/311 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:20:18.465Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=107 
[36mcorese_1    |[0m 2023-02-02T22:20:18.752Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/312 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:20:18.752Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=164 
[36mcorese_1    |[0m 2023-02-02T22:20:19.187Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/313 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:20:19.187Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=43 
[36mcorese_1    |[0m 2023-02-02T22:20:19.278Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/314 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:20:19.278Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=48 
[36mcorese_1    |[0m 2023-02-02T22:20:19.407Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/315 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:20:19.407Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=93 
[36mcorese_1    |[0m 2023-02-02T22:20:19.654Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/316 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:20:19.655Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=149 
[36mcorese_1    |[0m 2023-02-02T22:20:20.103Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/317 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:20:20.103Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=54 
[36mcorese_1    |[0m 2023-02-02T22:20:20.196Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/318 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:20:20.196Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=70 
[36mcorese_1    |[0m 2023-02-02T22:20:20.326Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/319 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:20:20.327Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=237 
[36mcorese_1    |[0m 2023-02-02T22:20:21.035Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/32 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:20:21.035Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=77 
[36mcorese_1    |[0m 2023-02-02T22:20:21.197Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/320 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:20:21.197Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=139 
[36mcorese_1    |[0m 2023-02-02T22:20:21.602Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/321 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:20:21.602Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=54 
[36mcorese_1    |[0m 2023-02-02T22:20:21.658Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/322 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:20:21.658Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=35 
[36mcorese_1    |[0m 2023-02-02T22:20:21.695Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/323 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:20:21.696Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=9 
[36mcorese_1    |[0m 2023-02-02T22:20:21.726Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/324 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:20:21.726Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=3 
[36mcorese_1    |[0m 2023-02-02T22:20:21.732Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/325 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:20:21.733Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=10 
[36mcorese_1    |[0m 2023-02-02T22:20:21.761Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/326 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:20:21.761Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=3 
[36mcorese_1    |[0m 2023-02-02T22:20:21.768Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/327 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:20:21.768Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=10 
[36mcorese_1    |[0m 2023-02-02T22:20:21.788Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/328 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:20:21.788Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=9 
[36mcorese_1    |[0m 2023-02-02T22:20:21.804Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/329 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:20:21.804Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=45 
[36mcorese_1    |[0m 2023-02-02T22:20:21.912Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/33 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:20:21.913Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=167 
[36mcorese_1    |[0m 2023-02-02T22:20:22.256Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/330 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:20:22.257Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=137 
[36mcorese_1    |[0m 2023-02-02T22:20:22.500Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/331 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:20:22.501Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=160 
[36mcorese_1    |[0m 2023-02-02T22:20:22.775Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/332 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:20:22.775Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=167 
[36mcorese_1    |[0m 2023-02-02T22:20:23.165Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/333 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:20:23.166Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=298 
[36mcorese_1    |[0m 2023-02-02T22:20:23.906Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/334 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:20:23.907Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=248 
[36mcorese_1    |[0m 2023-02-02T22:20:24.256Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/335 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:20:24.256Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=298 
[36mcorese_1    |[0m 2023-02-02T22:20:25.038Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/336 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:20:25.038Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=167 
[36mcorese_1    |[0m 2023-02-02T22:20:25.487Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/337 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:20:25.487Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=443 
[36mcorese_1    |[0m 2023-02-02T22:20:26.609Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/338 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:20:26.610Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=415 
[36mcorese_1    |[0m 2023-02-02T22:20:27.740Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/339 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:20:27.740Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=24 
[36mcorese_1    |[0m 2023-02-02T22:20:27.801Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/34 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:20:27.803Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=415 
[36mcorese_1    |[0m 2023-02-02T22:20:28.824Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/340 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:20:28.826Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=443 
